Original_Label,Converted_Label
normal,normal
apache2,unknown
neptune,dos
warezmaster,r2l
normal,normal
normal,normal
neptune,dos
apache2,unknown
normal,normal
normal,normal
normal,normal
warezmaster,r2l
normal,normal
portsweep,probe
processtable,unknown
saint,unknown
mailbomb,unknown
normal,normal
neptune,dos
back,dos
smurf,dos
nmap,probe
warezmaster,r2l
neptune,dos
satan,probe
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
apache2,unknown
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
mailbomb,unknown
neptune,dos
saint,unknown
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
back,dos
normal,normal
smurf,dos
smurf,dos
xterm,unknown
neptune,dos
neptune,dos
warezmaster,r2l
normal,normal
guess_passwd,r2l
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
saint,unknown
normal,normal
normal,normal
neptune,dos
saint,unknown
back,dos
normal,normal
normal,normal
satan,probe
mscan,unknown
back,dos
normal,normal
normal,normal
neptune,dos
satan,probe
smurf,dos
apache2,unknown
neptune,dos
normal,normal
neptune,dos
processtable,unknown
saint,unknown
apache2,unknown
processtable,unknown
normal,normal
guess_passwd,r2l
satan,probe
neptune,dos
neptune,dos
neptune,dos
normal,normal
processtable,unknown
saint,unknown
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
neptune,dos
mscan,unknown
normal,normal
satan,probe
neptune,dos
mailbomb,unknown
normal,normal
normal,normal
warezmaster,r2l
neptune,dos
smurf,dos
normal,normal
neptune,dos
httptunnel,unknown
normal,normal
normal,normal
neptune,dos
neptune,dos
guess_passwd,r2l
neptune,dos
normal,normal
neptune,dos
smurf,dos
neptune,dos
neptune,dos
normal,normal
processtable,unknown
satan,probe
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
mscan,unknown
snmpguess,unknown
mscan,unknown
guess_passwd,r2l
smurf,dos
normal,normal
normal,normal
normal,normal
warezmaster,r2l
normal,normal
neptune,dos
normal,normal
neptune,dos
warezmaster,r2l
neptune,dos
snmpguess,unknown
back,dos
neptune,dos
back,dos
normal,normal
satan,probe
normal,normal
satan,probe
guess_passwd,r2l
normal,normal
snmpguess,unknown
normal,normal
processtable,unknown
mailbomb,unknown
normal,normal
normal,normal
smurf,dos
snmpguess,unknown
normal,normal
apache2,unknown
normal,normal
normal,normal
normal,normal
normal,normal
smurf,dos
normal,normal
apache2,unknown
normal,normal
normal,normal
smurf,dos
normal,normal
normal,normal
mscan,unknown
normal,normal
normal,normal
portsweep,probe
guess_passwd,r2l
normal,normal
normal,normal
normal,normal
normal,normal
guess_passwd,r2l
warezmaster,r2l
normal,normal
apache2,unknown
warezmaster,r2l
satan,probe
mscan,unknown
warezmaster,r2l
normal,normal
smurf,dos
guess_passwd,r2l
smurf,dos
normal,normal
neptune,dos
ipsweep,probe
normal,normal
neptune,dos
warezmaster,r2l
neptune,dos
neptune,dos
processtable,unknown
processtable,unknown
warezmaster,r2l
processtable,unknown
saint,unknown
normal,normal
apache2,unknown
normal,normal
warezmaster,r2l
normal,normal
normal,normal
normal,normal
processtable,unknown
normal,normal
normal,normal
normal,normal
satan,probe
normal,normal
satan,probe
guess_passwd,r2l
normal,normal
normal,normal
normal,normal
mscan,unknown
neptune,dos
normal,normal
normal,normal
mscan,unknown
mscan,unknown
neptune,dos
neptune,dos
smurf,dos
warezmaster,r2l
back,dos
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
guess_passwd,r2l
normal,normal
neptune,dos
smurf,dos
neptune,dos
smurf,dos
saint,unknown
mailbomb,unknown
normal,normal
normal,normal
normal,normal
normal,normal
guess_passwd,r2l
smurf,dos
neptune,dos
neptune,dos
neptune,dos
guess_passwd,r2l
neptune,dos
normal,normal
httptunnel,unknown
normal,normal
smurf,dos
apache2,unknown
normal,normal
snmpguess,unknown
saint,unknown
guess_passwd,r2l
neptune,dos
normal,normal
neptune,dos
processtable,unknown
normal,normal
neptune,dos
apache2,unknown
neptune,dos
mscan,unknown
neptune,dos
sendmail,unknown
mailbomb,unknown
mscan,unknown
neptune,dos
normal,normal
guess_passwd,r2l
normal,normal
normal,normal
smurf,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
smurf,dos
normal,normal
apache2,unknown
snmpguess,unknown
neptune,dos
normal,normal
neptune,dos
processtable,unknown
neptune,dos
normal,normal
neptune,dos
normal,normal
guess_passwd,r2l
neptune,dos
normal,normal
normal,normal
mscan,unknown
neptune,dos
neptune,dos
normal,normal
normal,normal
portsweep,probe
nmap,probe
normal,normal
normal,normal
saint,unknown
guess_passwd,r2l
processtable,unknown
neptune,dos
normal,normal
normal,normal
neptune,dos
back,dos
neptune,dos
guess_passwd,r2l
normal,normal
neptune,dos
normal,normal
mscan,unknown
normal,normal
normal,normal
normal,normal
guess_passwd,r2l
guess_passwd,r2l
normal,normal
satan,probe
guess_passwd,r2l
neptune,dos
normal,normal
normal,normal
normal,normal
apache2,unknown
normal,normal
normal,normal
normal,normal
normal,normal
guess_passwd,r2l
ipsweep,probe
normal,normal
guess_passwd,r2l
guess_passwd,r2l
normal,normal
normal,normal
normal,normal
mscan,unknown
neptune,dos
warezmaster,r2l
warezmaster,r2l
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
snmpguess,unknown
normal,normal
guess_passwd,r2l
httptunnel,unknown
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
guess_passwd,r2l
normal,normal
neptune,dos
guess_passwd,r2l
guess_passwd,r2l
buffer_overflow,u2r
guess_passwd,r2l
saint,unknown
mscan,unknown
normal,normal
neptune,dos
mscan,unknown
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
warezmaster,r2l
processtable,unknown
mscan,unknown
snmpguess,unknown
snmpguess,unknown
normal,normal
normal,normal
warezmaster,r2l
normal,normal
normal,normal
snmpguess,unknown
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
guess_passwd,r2l
normal,normal
normal,normal
normal,normal
smurf,dos
normal,normal
satan,probe
warezmaster,r2l
mscan,unknown
normal,normal
normal,normal
apache2,unknown
neptune,dos
neptune,dos
smurf,dos
neptune,dos
normal,normal
mscan,unknown
apache2,unknown
apache2,unknown
processtable,unknown
normal,normal
neptune,dos
mailbomb,unknown
normal,normal
portsweep,probe
satan,probe
rootkit,u2r
neptune,dos
normal,normal
normal,normal
smurf,dos
smurf,dos
snmpgetattack,unknown
normal,normal
normal,normal
xlock,unknown
smurf,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
saint,unknown
saint,unknown
normal,normal
normal,normal
mailbomb,unknown
back,dos
normal,normal
normal,normal
mscan,unknown
neptune,dos
smurf,dos
normal,normal
processtable,unknown
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
snmpguess,unknown
neptune,dos
neptune,dos
satan,probe
neptune,dos
guess_passwd,r2l
normal,normal
normal,normal
normal,normal
mscan,unknown
neptune,dos
normal,normal
neptune,dos
normal,normal
satan,probe
processtable,unknown
neptune,dos
satan,probe
neptune,dos
guess_passwd,r2l
normal,normal
apache2,unknown
normal,normal
snmpgetattack,unknown
normal,normal
satan,probe
pod,dos
normal,normal
smurf,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
nmap,probe
neptune,dos
satan,probe
normal,normal
normal,normal
normal,normal
normal,normal
back,dos
normal,normal
back,dos
snmpguess,unknown
normal,normal
normal,normal
processtable,unknown
neptune,dos
snmpgetattack,unknown
normal,normal
normal,normal
apache2,unknown
apache2,unknown
neptune,dos
normal,normal
guess_passwd,r2l
warezmaster,r2l
mscan,unknown
smurf,dos
neptune,dos
nmap,probe
neptune,dos
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
satan,probe
normal,normal
snmpguess,unknown
ipsweep,probe
normal,normal
processtable,unknown
mscan,unknown
normal,normal
neptune,dos
normal,normal
normal,normal
processtable,unknown
normal,normal
normal,normal
normal,normal
mailbomb,unknown
normal,normal
neptune,dos
neptune,dos
guess_passwd,r2l
mscan,unknown
neptune,dos
normal,normal
normal,normal
mscan,unknown
normal,normal
back,dos
guess_passwd,r2l
satan,probe
mscan,unknown
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
processtable,unknown
processtable,unknown
normal,normal
normal,normal
normal,normal
mailbomb,unknown
normal,normal
normal,normal
normal,normal
guess_passwd,r2l
perl,u2r
guess_passwd,r2l
neptune,dos
processtable,unknown
processtable,unknown
normal,normal
back,dos
smurf,dos
normal,normal
back,dos
normal,normal
back,dos
guess_passwd,r2l
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
guess_passwd,r2l
guess_passwd,r2l
normal,normal
normal,normal
neptune,dos
normal,normal
mscan,unknown
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
mailbomb,unknown
normal,normal
normal,normal
mscan,unknown
apache2,unknown
guess_passwd,r2l
mailbomb,unknown
normal,normal
normal,normal
guess_passwd,r2l
smurf,dos
normal,normal
saint,unknown
smurf,dos
mscan,unknown
normal,normal
mscan,unknown
normal,normal
normal,normal
mailbomb,unknown
guess_passwd,r2l
neptune,dos
back,dos
neptune,dos
apache2,unknown
normal,normal
satan,probe
normal,normal
neptune,dos
normal,normal
guess_passwd,r2l
neptune,dos
neptune,dos
guess_passwd,r2l
neptune,dos
guess_passwd,r2l
satan,probe
normal,normal
normal,normal
normal,normal
guess_passwd,r2l
normal,normal
normal,normal
normal,normal
guess_passwd,r2l
neptune,dos
warezmaster,r2l
processtable,unknown
warezmaster,r2l
warezmaster,r2l
normal,normal
satan,probe
neptune,dos
back,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
mscan,unknown
normal,normal
neptune,dos
normal,normal
neptune,dos
ipsweep,probe
normal,normal
normal,normal
normal,normal
warezmaster,r2l
mscan,unknown
normal,normal
processtable,unknown
neptune,dos
neptune,dos
normal,normal
satan,probe
neptune,dos
normal,normal
guess_passwd,r2l
apache2,unknown
normal,normal
neptune,dos
guess_passwd,r2l
back,dos
neptune,dos
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
apache2,unknown
normal,normal
guess_passwd,r2l
mscan,unknown
ps,unknown
snmpguess,unknown
neptune,dos
normal,normal
normal,normal
processtable,unknown
saint,unknown
neptune,dos
normal,normal
processtable,unknown
satan,probe
neptune,dos
normal,normal
normal,normal
apache2,unknown
warezmaster,r2l
normal,normal
normal,normal
warezmaster,r2l
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
mscan,unknown
normal,normal
normal,normal
mscan,unknown
normal,normal
snmpgetattack,unknown
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
saint,unknown
processtable,unknown
snmpguess,unknown
satan,probe
processtable,unknown
mscan,unknown
neptune,dos
back,dos
saint,unknown
normal,normal
normal,normal
normal,normal
mscan,unknown
normal,normal
neptune,dos
mscan,unknown
neptune,dos
normal,normal
normal,normal
normal,normal
ps,unknown
smurf,dos
satan,probe
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
processtable,unknown
guess_passwd,r2l
guess_passwd,r2l
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
processtable,unknown
satan,probe
normal,normal
neptune,dos
smurf,dos
normal,normal
normal,normal
warezmaster,r2l
guess_passwd,r2l
processtable,unknown
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
apache2,unknown
neptune,dos
guess_passwd,r2l
saint,unknown
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
guess_passwd,r2l
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
saint,unknown
neptune,dos
normal,normal
neptune,dos
normal,normal
snmpguess,unknown
normal,normal
normal,normal
saint,unknown
mscan,unknown
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
satan,probe
normal,normal
normal,normal
neptune,dos
saint,unknown
neptune,dos
portsweep,probe
normal,normal
neptune,dos
warezmaster,r2l
normal,normal
smurf,dos
apache2,unknown
normal,normal
apache2,unknown
processtable,unknown
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
mscan,unknown
processtable,unknown
smurf,dos
mscan,unknown
mscan,unknown
rootkit,u2r
normal,normal
normal,normal
mscan,unknown
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
apache2,unknown
neptune,dos
normal,normal
snmpgetattack,unknown
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
mailbomb,unknown
normal,normal
normal,normal
normal,normal
normal,normal
mailbomb,unknown
smurf,dos
neptune,dos
normal,normal
smurf,dos
normal,normal
warezmaster,r2l
normal,normal
neptune,dos
normal,normal
warezmaster,r2l
normal,normal
guess_passwd,r2l
normal,normal
processtable,unknown
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
smurf,dos
satan,probe
mscan,unknown
neptune,dos
neptune,dos
normal,normal
loadmodule,u2r
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
warezmaster,r2l
portsweep,probe
neptune,dos
normal,normal
normal,normal
warezmaster,r2l
normal,normal
normal,normal
normal,normal
warezmaster,r2l
normal,normal
smurf,dos
neptune,dos
neptune,dos
neptune,dos
normal,normal
neptune,dos
satan,probe
mscan,unknown
normal,normal
neptune,dos
neptune,dos
normal,normal
portsweep,probe
portsweep,probe
normal,normal
normal,normal
snmpguess,unknown
warezmaster,r2l
snmpguess,unknown
normal,normal
neptune,dos
normal,normal
normal,normal
apache2,unknown
satan,probe
normal,normal
guess_passwd,r2l
normal,normal
normal,normal
normal,normal
normal,normal
apache2,unknown
neptune,dos
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
warezmaster,r2l
normal,normal
satan,probe
normal,normal
warezmaster,r2l
warezmaster,r2l
smurf,dos
neptune,dos
mscan,unknown
normal,normal
mailbomb,unknown
neptune,dos
guess_passwd,r2l
normal,normal
normal,normal
normal,normal
apache2,unknown
neptune,dos
normal,normal
normal,normal
portsweep,probe
normal,normal
satan,probe
snmpguess,unknown
guess_passwd,r2l
apache2,unknown
neptune,dos
neptune,dos
neptune,dos
normal,normal
snmpguess,unknown
satan,probe
portsweep,probe
normal,normal
warezmaster,r2l
mscan,unknown
normal,normal
normal,normal
guess_passwd,r2l
normal,normal
normal,normal
mscan,unknown
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
satan,probe
normal,normal
normal,normal
snmpgetattack,unknown
neptune,dos
normal,normal
guess_passwd,r2l
normal,normal
normal,normal
neptune,dos
snmpguess,unknown
normal,normal
normal,normal
neptune,dos
smurf,dos
mscan,unknown
normal,normal
guess_passwd,r2l
normal,normal
neptune,dos
neptune,dos
normal,normal
guess_passwd,r2l
normal,normal
guess_passwd,r2l
smurf,dos
guess_passwd,r2l
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
guess_passwd,r2l
normal,normal
warezmaster,r2l
normal,normal
normal,normal
mailbomb,unknown
normal,normal
neptune,dos
guess_passwd,r2l
normal,normal
warezmaster,r2l
guess_passwd,r2l
guess_passwd,r2l
normal,normal
saint,unknown
normal,normal
satan,probe
neptune,dos
guess_passwd,r2l
neptune,dos
satan,probe
processtable,unknown
smurf,dos
neptune,dos
httptunnel,unknown
normal,normal
normal,normal
normal,normal
apache2,unknown
snmpguess,unknown
normal,normal
satan,probe
normal,normal
portsweep,probe
apache2,unknown
normal,normal
normal,normal
normal,normal
mscan,unknown
neptune,dos
smurf,dos
neptune,dos
smurf,dos
neptune,dos
satan,probe
normal,normal
normal,normal
normal,normal
portsweep,probe
normal,normal
neptune,dos
warezmaster,r2l
normal,normal
warezmaster,r2l
satan,probe
normal,normal
ipsweep,probe
neptune,dos
warezmaster,r2l
neptune,dos
mscan,unknown
normal,normal
normal,normal
normal,normal
normal,normal
smurf,dos
normal,normal
normal,normal
normal,normal
apache2,unknown
nmap,probe
mscan,unknown
processtable,unknown
normal,normal
normal,normal
apache2,unknown
normal,normal
smurf,dos
guess_passwd,r2l
normal,normal
smurf,dos
normal,normal
normal,normal
normal,normal
guess_passwd,r2l
neptune,dos
normal,normal
normal,normal
mscan,unknown
normal,normal
mailbomb,unknown
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
guess_passwd,r2l
mscan,unknown
normal,normal
normal,normal
normal,normal
neptune,dos
apache2,unknown
normal,normal
warezmaster,r2l
satan,probe
warezmaster,r2l
normal,normal
smurf,dos
snmpguess,unknown
guess_passwd,r2l
normal,normal
normal,normal
mscan,unknown
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
apache2,unknown
neptune,dos
neptune,dos
neptune,dos
neptune,dos
satan,probe
normal,normal
normal,normal
warezmaster,r2l
warezmaster,r2l
normal,normal
neptune,dos
neptune,dos
guess_passwd,r2l
mscan,unknown
mscan,unknown
normal,normal
normal,normal
apache2,unknown
warezmaster,r2l
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
httptunnel,unknown
neptune,dos
normal,normal
neptune,dos
snmpguess,unknown
neptune,dos
processtable,unknown
normal,normal
neptune,dos
snmpguess,unknown
normal,normal
normal,normal
normal,normal
guess_passwd,r2l
normal,normal
neptune,dos
normal,normal
normal,normal
warezmaster,r2l
normal,normal
neptune,dos
normal,normal
neptune,dos
guess_passwd,r2l
neptune,dos
back,dos
normal,normal
normal,normal
normal,normal
normal,normal
snmpguess,unknown
apache2,unknown
normal,normal
warezmaster,r2l
normal,normal
normal,normal
normal,normal
normal,normal
satan,probe
normal,normal
normal,normal
warezmaster,r2l
apache2,unknown
neptune,dos
ipsweep,probe
guess_passwd,r2l
processtable,unknown
normal,normal
normal,normal
normal,normal
neptune,dos
sendmail,unknown
portsweep,probe
normal,normal
normal,normal
smurf,dos
normal,normal
normal,normal
neptune,dos
normal,normal
guess_passwd,r2l
neptune,dos
neptune,dos
normal,normal
normal,normal
warezmaster,r2l
normal,normal
neptune,dos
satan,probe
normal,normal
warezmaster,r2l
processtable,unknown
normal,normal
normal,normal
neptune,dos
satan,probe
neptune,dos
processtable,unknown
neptune,dos
satan,probe
neptune,dos
normal,normal
normal,normal
apache2,unknown
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
guess_passwd,r2l
neptune,dos
snmpguess,unknown
neptune,dos
processtable,unknown
processtable,unknown
normal,normal
normal,normal
guess_passwd,r2l
apache2,unknown
normal,normal
neptune,dos
guess_passwd,r2l
neptune,dos
neptune,dos
normal,normal
guess_passwd,r2l
normal,normal
normal,normal
land,dos
normal,normal
nmap,probe
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
neptune,dos
warezmaster,r2l
guess_passwd,r2l
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
guess_passwd,r2l
normal,normal
guess_passwd,r2l
guess_passwd,r2l
mscan,unknown
neptune,dos
neptune,dos
processtable,unknown
normal,normal
normal,normal
mailbomb,unknown
neptune,dos
guess_passwd,r2l
normal,normal
neptune,dos
neptune,dos
neptune,dos
ipsweep,probe
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
mscan,unknown
normal,normal
normal,normal
back,dos
neptune,dos
mscan,unknown
neptune,dos
normal,normal
neptune,dos
processtable,unknown
normal,normal
snmpguess,unknown
neptune,dos
mscan,unknown
normal,normal
saint,unknown
mscan,unknown
normal,normal
neptune,dos
normal,normal
guess_passwd,r2l
normal,normal
normal,normal
portsweep,probe
normal,normal
ipsweep,probe
neptune,dos
neptune,dos
saint,unknown
warezmaster,r2l
normal,normal
normal,normal
satan,probe
mscan,unknown
normal,normal
normal,normal
processtable,unknown
saint,unknown
normal,normal
guess_passwd,r2l
normal,normal
neptune,dos
normal,normal
satan,probe
normal,normal
normal,normal
saint,unknown
normal,normal
snmpguess,unknown
neptune,dos
mailbomb,unknown
apache2,unknown
normal,normal
normal,normal
neptune,dos
guess_passwd,r2l
normal,normal
normal,normal
normal,normal
snmpguess,unknown
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
guess_passwd,r2l
warezmaster,r2l
normal,normal
normal,normal
xlock,unknown
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
warezmaster,r2l
processtable,unknown
normal,normal
normal,normal
normal,normal
smurf,dos
normal,normal
guess_passwd,r2l
normal,normal
smurf,dos
back,dos
normal,normal
smurf,dos
normal,normal
back,dos
normal,normal
normal,normal
guess_passwd,r2l
satan,probe
guess_passwd,r2l
mscan,unknown
warezmaster,r2l
warezmaster,r2l
processtable,unknown
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
neptune,dos
normal,normal
neptune,dos
mscan,unknown
satan,probe
mscan,unknown
normal,normal
normal,normal
normal,normal
guess_passwd,r2l
httptunnel,unknown
guess_passwd,r2l
snmpgetattack,unknown
apache2,unknown
processtable,unknown
neptune,dos
apache2,unknown
neptune,dos
mscan,unknown
normal,normal
satan,probe
apache2,unknown
normal,normal
neptune,dos
neptune,dos
normal,normal
httptunnel,unknown
normal,normal
normal,normal
back,dos
normal,normal
normal,normal
satan,probe
satan,probe
neptune,dos
normal,normal
normal,normal
nmap,probe
normal,normal
normal,normal
satan,probe
normal,normal
smurf,dos
normal,normal
portsweep,probe
smurf,dos
guess_passwd,r2l
normal,normal
smurf,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
snmpguess,unknown
normal,normal
saint,unknown
processtable,unknown
neptune,dos
neptune,dos
warezmaster,r2l
processtable,unknown
neptune,dos
normal,normal
normal,normal
apache2,unknown
satan,probe
normal,normal
normal,normal
guess_passwd,r2l
normal,normal
neptune,dos
neptune,dos
neptune,dos
mscan,unknown
neptune,dos
neptune,dos
neptune,dos
neptune,dos
satan,probe
normal,normal
normal,normal
normal,normal
normal,normal
apache2,unknown
warezmaster,r2l
normal,normal
apache2,unknown
neptune,dos
normal,normal
normal,normal
neptune,dos
apache2,unknown
nmap,probe
processtable,unknown
neptune,dos
neptune,dos
satan,probe
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
warezmaster,r2l
normal,normal
apache2,unknown
normal,normal
satan,probe
satan,probe
normal,normal
normal,normal
normal,normal
neptune,dos
mscan,unknown
normal,normal
neptune,dos
processtable,unknown
smurf,dos
neptune,dos
normal,normal
neptune,dos
snmpguess,unknown
snmpgetattack,unknown
guess_passwd,r2l
back,dos
smurf,dos
normal,normal
normal,normal
mscan,unknown
normal,normal
guess_passwd,r2l
normal,normal
neptune,dos
normal,normal
neptune,dos
warezmaster,r2l
apache2,unknown
normal,normal
smurf,dos
neptune,dos
snmpguess,unknown
normal,normal
saint,unknown
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
mscan,unknown
normal,normal
normal,normal
normal,normal
snmpguess,unknown
satan,probe
neptune,dos
satan,probe
apache2,unknown
normal,normal
normal,normal
neptune,dos
apache2,unknown
neptune,dos
neptune,dos
named,unknown
satan,probe
normal,normal
neptune,dos
neptune,dos
smurf,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
apache2,unknown
normal,normal
satan,probe
back,dos
neptune,dos
guess_passwd,r2l
normal,normal
saint,unknown
normal,normal
normal,normal
apache2,unknown
neptune,dos
normal,normal
back,dos
back,dos
neptune,dos
normal,normal
guess_passwd,r2l
normal,normal
satan,probe
neptune,dos
neptune,dos
smurf,dos
normal,normal
mailbomb,unknown
neptune,dos
normal,normal
normal,normal
normal,normal
guess_passwd,r2l
normal,normal
snmpguess,unknown
normal,normal
normal,normal
guess_passwd,r2l
guess_passwd,r2l
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
smurf,dos
normal,normal
warezmaster,r2l
satan,probe
neptune,dos
normal,normal
normal,normal
xsnoop,unknown
normal,normal
normal,normal
named,unknown
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
portsweep,probe
normal,normal
processtable,unknown
processtable,unknown
normal,normal
smurf,dos
processtable,unknown
normal,normal
warezmaster,r2l
saint,unknown
normal,normal
normal,normal
normal,normal
httptunnel,unknown
back,dos
guess_passwd,r2l
saint,unknown
snmpgetattack,unknown
mscan,unknown
normal,normal
pod,dos
neptune,dos
back,dos
snmpgetattack,unknown
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
guess_passwd,r2l
neptune,dos
warezmaster,r2l
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
teardrop,dos
guess_passwd,r2l
neptune,dos
normal,normal
snmpguess,unknown
mscan,unknown
normal,normal
normal,normal
neptune,dos
back,dos
warezmaster,r2l
neptune,dos
mscan,unknown
neptune,dos
processtable,unknown
neptune,dos
neptune,dos
neptune,dos
normal,normal
smurf,dos
normal,normal
smurf,dos
back,dos
neptune,dos
guess_passwd,r2l
normal,normal
neptune,dos
guess_passwd,r2l
normal,normal
normal,normal
back,dos
normal,normal
smurf,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
snmpgetattack,unknown
warezmaster,r2l
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
ipsweep,probe
normal,normal
guess_passwd,r2l
guess_passwd,r2l
neptune,dos
smurf,dos
mailbomb,unknown
normal,normal
normal,normal
warezmaster,r2l
normal,normal
neptune,dos
guess_passwd,r2l
mscan,unknown
neptune,dos
neptune,dos
snmpguess,unknown
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
guess_passwd,r2l
processtable,unknown
warezmaster,r2l
saint,unknown
normal,normal
mailbomb,unknown
snmpguess,unknown
normal,normal
normal,normal
neptune,dos
httptunnel,unknown
neptune,dos
processtable,unknown
normal,normal
normal,normal
normal,normal
back,dos
warezmaster,r2l
neptune,dos
normal,normal
guess_passwd,r2l
warezmaster,r2l
httptunnel,unknown
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
guess_passwd,r2l
satan,probe
snmpgetattack,unknown
snmpguess,unknown
neptune,dos
neptune,dos
satan,probe
neptune,dos
processtable,unknown
warezmaster,r2l
portsweep,probe
neptune,dos
mscan,unknown
processtable,unknown
neptune,dos
smurf,dos
neptune,dos
mscan,unknown
warezmaster,r2l
warezmaster,r2l
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
mscan,unknown
satan,probe
normal,normal
normal,normal
mailbomb,unknown
processtable,unknown
warezmaster,r2l
apache2,unknown
normal,normal
mailbomb,unknown
normal,normal
neptune,dos
neptune,dos
normal,normal
back,dos
neptune,dos
neptune,dos
back,dos
neptune,dos
guess_passwd,r2l
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
sqlattack,unknown
snmpgetattack,unknown
normal,normal
neptune,dos
normal,normal
satan,probe
neptune,dos
mailbomb,unknown
neptune,dos
neptune,dos
snmpguess,unknown
mscan,unknown
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
snmpgetattack,unknown
apache2,unknown
guess_passwd,r2l
normal,normal
normal,normal
mailbomb,unknown
normal,normal
normal,normal
warezmaster,r2l
satan,probe
