Original_Label,Converted_Label
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
satan,probe
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
smurf,dos
normal,normal
portsweep,probe
neptune,dos
satan,probe
neptune,dos
back,dos
normal,normal
neptune,dos
normal,normal
normal,normal
portsweep,probe
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
neptune,dos
neptune,dos
neptune,dos
neptune,dos
neptune,dos
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
teardrop,dos
neptune,dos
normal,normal
nmap,probe
neptune,dos
normal,normal
normal,normal
smurf,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
smurf,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
satan,probe
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
portsweep,probe
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
satan,probe
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
smurf,dos
neptune,dos
smurf,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
smurf,dos
neptune,dos
normal,normal
normal,normal
normal,normal
ipsweep,probe
normal,normal
neptune,dos
neptune,dos
normal,normal
warezclient,r2l
satan,probe
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
ipsweep,probe
smurf,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
ipsweep,probe
smurf,dos
satan,probe
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
neptune,dos
neptune,dos
normal,normal
neptune,dos
teardrop,dos
neptune,dos
normal,normal
portsweep,probe
normal,normal
neptune,dos
smurf,dos
ipsweep,probe
satan,probe
ipsweep,probe
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
portsweep,probe
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
ipsweep,probe
normal,normal
neptune,dos
portsweep,probe
ipsweep,probe
normal,normal
normal,normal
satan,probe
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
portsweep,probe
normal,normal
normal,normal
satan,probe
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
ipsweep,probe
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
portsweep,probe
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
smurf,dos
warezclient,r2l
normal,normal
normal,normal
neptune,dos
satan,probe
normal,normal
warezclient,r2l
ipsweep,probe
neptune,dos
neptune,dos
ipsweep,probe
neptune,dos
normal,normal
ipsweep,probe
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
satan,probe
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
portsweep,probe
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
satan,probe
normal,normal
normal,normal
neptune,dos
ipsweep,probe
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
satan,probe
neptune,dos
ipsweep,probe
satan,probe
smurf,dos
neptune,dos
neptune,dos
normal,normal
neptune,dos
neptune,dos
warezclient,r2l
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
ipsweep,probe
neptune,dos
neptune,dos
neptune,dos
normal,normal
satan,probe
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
nmap,probe
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
teardrop,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
nmap,probe
neptune,dos
ipsweep,probe
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
smurf,dos
back,dos
teardrop,dos
ipsweep,probe
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
nmap,probe
nmap,probe
normal,normal
normal,normal
neptune,dos
neptune,dos
satan,probe
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
warezclient,r2l
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
portsweep,probe
neptune,dos
neptune,dos
neptune,dos
ipsweep,probe
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
pod,dos
normal,normal
neptune,dos
smurf,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
satan,probe
normal,normal
nmap,probe
normal,normal
normal,normal
neptune,dos
portsweep,probe
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
back,dos
normal,normal
neptune,dos
neptune,dos
satan,probe
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
warezclient,r2l
normal,normal
portsweep,probe
neptune,dos
portsweep,probe
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
smurf,dos
neptune,dos
normal,normal
teardrop,dos
normal,normal
neptune,dos
portsweep,probe
satan,probe
normal,normal
normal,normal
normal,normal
satan,probe
satan,probe
neptune,dos
normal,normal
neptune,dos
normal,normal
portsweep,probe
normal,normal
normal,normal
neptune,dos
neptune,dos
satan,probe
neptune,dos
normal,normal
normal,normal
normal,normal
ipsweep,probe
smurf,dos
normal,normal
normal,normal
neptune,dos
normal,normal
portsweep,probe
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
ipsweep,probe
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
warezclient,r2l
nmap,probe
neptune,dos
normal,normal
neptune,dos
portsweep,probe
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
portsweep,probe
normal,normal
back,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
neptune,dos
neptune,dos
neptune,dos
neptune,dos
ipsweep,probe
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
smurf,dos
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
ipsweep,probe
neptune,dos
satan,probe
neptune,dos
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
smurf,dos
normal,normal
ipsweep,probe
normal,normal
smurf,dos
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
smurf,dos
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
satan,probe
normal,normal
normal,normal
ipsweep,probe
nmap,probe
normal,normal
normal,normal
normal,normal
normal,normal
satan,probe
neptune,dos
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
portsweep,probe
back,dos
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
nmap,probe
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
portsweep,probe
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
satan,probe
ipsweep,probe
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
portsweep,probe
neptune,dos
ipsweep,probe
neptune,dos
ipsweep,probe
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
neptune,dos
portsweep,probe
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
ipsweep,probe
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
smurf,dos
normal,normal
neptune,dos
ipsweep,probe
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
ipsweep,probe
neptune,dos
neptune,dos
normal,normal
back,dos
normal,normal
satan,probe
smurf,dos
normal,normal
neptune,dos
neptune,dos
smurf,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
ipsweep,probe
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
satan,probe
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
satan,probe
back,dos
neptune,dos
ipsweep,probe
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
portsweep,probe
normal,normal
neptune,dos
satan,probe
normal,normal
satan,probe
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
smurf,dos
normal,normal
ipsweep,probe
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
satan,probe
normal,normal
satan,probe
warezclient,r2l
normal,normal
neptune,dos
normal,normal
normal,normal
back,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
nmap,probe
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
portsweep,probe
neptune,dos
neptune,dos
warezclient,r2l
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
ipsweep,probe
back,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
back,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
warezclient,r2l
normal,normal
normal,normal
normal,normal
portsweep,probe
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
ipsweep,probe
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
warezclient,r2l
normal,normal
normal,normal
portsweep,probe
satan,probe
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
portsweep,probe
normal,normal
ipsweep,probe
smurf,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
smurf,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
warezclient,r2l
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
satan,probe
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
teardrop,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
ipsweep,probe
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
satan,probe
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
portsweep,probe
normal,normal
nmap,probe
neptune,dos
normal,normal
normal,normal
neptune,dos
smurf,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
satan,probe
back,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
satan,probe
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
ipsweep,probe
satan,probe
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
ipsweep,probe
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
satan,probe
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
satan,probe
normal,normal
warezclient,r2l
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
portsweep,probe
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
satan,probe
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
smurf,dos
normal,normal
normal,normal
neptune,dos
smurf,dos
neptune,dos
neptune,dos
normal,normal
neptune,dos
satan,probe
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
ipsweep,probe
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
ipsweep,probe
satan,probe
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
neptune,dos
back,dos
normal,normal
normal,normal
nmap,probe
normal,normal
normal,normal
normal,normal
normal,normal
portsweep,probe
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
satan,probe
normal,normal
neptune,dos
neptune,dos
normal,normal
ipsweep,probe
smurf,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
portsweep,probe
neptune,dos
satan,probe
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
warezclient,r2l
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
teardrop,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
smurf,dos
normal,normal
normal,normal
portsweep,probe
neptune,dos
neptune,dos
normal,normal
neptune,dos
portsweep,probe
normal,normal
normal,normal
smurf,dos
smurf,dos
normal,normal
smurf,dos
neptune,dos
neptune,dos
neptune,dos
portsweep,probe
neptune,dos
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
back,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
nmap,probe
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
ipsweep,probe
normal,normal
normal,normal
nmap,probe
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
portsweep,probe
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
satan,probe
smurf,dos
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
portsweep,probe
neptune,dos
neptune,dos
neptune,dos
portsweep,probe
normal,normal
neptune,dos
ipsweep,probe
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
ipsweep,probe
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
back,dos
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
portsweep,probe
satan,probe
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
ipsweep,probe
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
portsweep,probe
smurf,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
nmap,probe
normal,normal
satan,probe
ipsweep,probe
normal,normal
smurf,dos
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
ipsweep,probe
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
satan,probe
neptune,dos
normal,normal
satan,probe
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
satan,probe
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
ipsweep,probe
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
ipsweep,probe
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
satan,probe
smurf,dos
smurf,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
teardrop,dos
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
satan,probe
neptune,dos
normal,normal
warezclient,r2l
normal,normal
ipsweep,probe
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
satan,probe
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
back,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
pod,dos
ipsweep,probe
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
portsweep,probe
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
smurf,dos
normal,normal
neptune,dos
neptune,dos
neptune,dos
teardrop,dos
normal,normal
ipsweep,probe
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
satan,probe
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
smurf,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
satan,probe
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
ipsweep,probe
portsweep,probe
neptune,dos
normal,normal
neptune,dos
back,dos
normal,normal
ipsweep,probe
normal,normal
normal,normal
neptune,dos
ipsweep,probe
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
warezclient,r2l
smurf,dos
normal,normal
neptune,dos
normal,normal
normal,normal
ipsweep,probe
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
portsweep,probe
normal,normal
neptune,dos
warezclient,r2l
normal,normal
neptune,dos
neptune,dos
ipsweep,probe
neptune,dos
normal,normal
satan,probe
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
satan,probe
ipsweep,probe
neptune,dos
neptune,dos
ipsweep,probe
neptune,dos
neptune,dos
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
nmap,probe
normal,normal
neptune,dos
normal,normal
back,dos
neptune,dos
ipsweep,probe
satan,probe
satan,probe
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
portsweep,probe
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
multihop,r2l
normal,normal
normal,normal
neptune,dos
satan,probe
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
smurf,dos
portsweep,probe
neptune,dos
normal,normal
nmap,probe
portsweep,probe
normal,normal
normal,normal
nmap,probe
normal,normal
normal,normal
normal,normal
warezclient,r2l
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
ipsweep,probe
neptune,dos
normal,normal
normal,normal
normal,normal
back,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
teardrop,dos
normal,normal
neptune,dos
ipsweep,probe
neptune,dos
neptune,dos
normal,normal
nmap,probe
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
smurf,dos
normal,normal
guess_passwd,r2l
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
ipsweep,probe
neptune,dos
normal,normal
satan,probe
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
pod,dos
neptune,dos
neptune,dos
normal,normal
neptune,dos
neptune,dos
neptune,dos
neptune,dos
neptune,dos
normal,normal
portsweep,probe
normal,normal
normal,normal
portsweep,probe
normal,normal
normal,normal
normal,normal
normal,normal
nmap,probe
normal,normal
satan,probe
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
buffer_overflow,u2r
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
teardrop,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
ipsweep,probe
normal,normal
neptune,dos
neptune,dos
satan,probe
normal,normal
portsweep,probe
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
nmap,probe
ipsweep,probe
neptune,dos
neptune,dos
ipsweep,probe
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
smurf,dos
neptune,dos
normal,normal
normal,normal
normal,normal
teardrop,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
ipsweep,probe
neptune,dos
smurf,dos
neptune,dos
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
ipsweep,probe
satan,probe
portsweep,probe
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
satan,probe
